archive_path,extracted_path,bytes,crc32
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_32/state.json,618,247b5de9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_35/model.fem,135531,e40f12e6
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_35/state.json,620,179a3fd5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_38/model.fem,135529,ad5f613f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_38/state.json,619,85e6ebaa
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_41/model.fem,135529,79993f05
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_41/state.json,617,d523b3ce
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_44/model.fem,135514,f2001937
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/40c693d688ce05ec8b327f0b38eff900a6d880f82f6288ef61454146e7db889d/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_40c693d688ce05ec/angle_44/state.json,606,90b09a94
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_29/model.fem,137574,249155b8
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_29/state.json,606,85457d44
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_32/model.fem,137588,475111cf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_32/state.json,618,be80a4b2
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_35/model.fem,137590,94b4d227
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_35/state.json,620,25630e81
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_38/model.fem,137588,5f4e2ae1
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_38/state.json,619,89f36d70
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_41/model.fem,137588,bdee0743
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_41/state.json,617,2909dda5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_44/model.fem,137573,41bb22cc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/4f173982c851a05ca3c048fa4441dbce0206261f01a16618fff7f1818eb8ae3d/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_4f173982c851a05c/angle_44/state.json,606,2c7244a3
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_29/model.fem,137719,feb8d9f9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_29/state.json,606,df5c26d1
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_32/model.fem,137733,03bb09bf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_32/state.json,618,ab3d72fe
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_35/model.fem,137735,62823c78
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_35/state.json,620,ce5c702b
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_38/model.fem,137733,5145caf5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_38/state.json,619,2b8eef1c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_41/model.fem,137733,8c8d2913
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_41/state.json,617,425a9417
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_44/model.fem,137718,2463365a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5bed6ac37970a87090ff8ba988fe69d4339cc268af9c55d7816da0ba637165d8/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5bed6ac37970a870/angle_44/state.json,606,3889c20f
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_29/model.fem,137023,77784758
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_29/state.json,606,46804072
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_32/model.fem,137037,bf9af6f9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_32/state.json,618,0b36f248
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_35/model.fem,137039,89c4d3a6
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_35/state.json,620,3ab49d40
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_38/model.fem,137037,75c1fdc7
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_38/state.json,619,18a230bf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_41/model.fem,137037,dcb8aedc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_41/state.json,617,8030f528
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_44/model.fem,137022,72d1b5db
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/5ec4981c3d08406e96d458c2b2f1a499629a7152f4a313439c2527eae2aa6752/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_5ec4981c3d08406e/angle_44/state.json,606,f21e6f78
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_29/model.fem,135254,552f8810
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_29/state.json,606,e74a7319
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_32/model.fem,135268,6c527691
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_32/state.json,618,a8540b9d
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_35/model.fem,135270,d539ccfa
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_35/state.json,620,ba4581eb
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_38/model.fem,135268,928c4159
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_38/state.json,619,31b287c6
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_41/model.fem,135268,0b7eddcc
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_41/state.json,617,7a864a82
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_44/model.fem,135253,56c0c4bf
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/6363814d9ce43ebcdd55652d797587096240322dd8cdbfda48f1b05e7313ae4d/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_6363814d9ce43ebc/angle_44/state.json,606,a95b3b27
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_29/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_29/model.fem,137429,264ff3a5
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_29/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_29/state.json,606,687d8795
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_32/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_32/model.fem,137443,67704644
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_32/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_32/state.json,618,b87a5171
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_35/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_35/model.fem,137445,1af6a90c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_35/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_35/state.json,620,be7637b9
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_38/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_38/model.fem,137443,6f0ce30a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_38/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_38/state.json,619,a2d7c60c
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_41/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_41/model.fem,137443,1cfebcba
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_41/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_41/state.json,617,633ece17
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_44/model.fem,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_44/model.fem,137428,7c72080a
03_new_spmsm_project/femm_zone/workspaces/f1e1/td/femm_runs/c04d9ad27775eed9cb1354a5feb277a8358064c6f1a8db913bdfb5147b157286/70597c9aeb361d9486527574c32657ac4fa9ce20563ae3695e0b9f7a51e08377/angle_44/state.json,femm_zone/workspaces/f1e1/td/femm_runs/hash_c04d9ad27775eed9/hash_70597c9aeb361d94/angle_44/state.json,606,ea7d2438
